id,name,type,height,weight
1,bulbasaur,grass,7,69
2,ivysaur,grass,10,130
3,venusaur,grass,20,1000
4,charmander,fire,6,85
5,charmeleon,fire,11,190
6,charizard,fire,17,905
7,squirtle,water,5,90
8,wartortle,water,10,225
9,blastoise,water,16,855
10,caterpie,bug,3,29
11,metapod,bug,7,99
12,butterfree,bug,11,320
13,weedle,bug,3,32
14,kakuna,bug,6,100
15,beedrill,bug,10,295
16,pidgey,normal,3,18
17,pidgeotto,normal,11,300
18,pidgeot,normal,15,395
19,rattata,normal,3,35
20,raticate,normal,7,185
21,spearow,normal,3,20
22,fearow,normal,12,380
23,ekans,poison,20,69
24,arbok,poison,35,650
25,pikachu,electric,4,60
26,raichu,electric,8,300
27,sandshrew,ground,6,120
28,sandslash,ground,10,295
29,nidoran-f,poison,4,70
30,nidorina,poison,8,200
31,nidoqueen,poison,13,600
32,nidoran-m,poison,5,90
33,nidorino,poison,9,195
34,nidoking,poison,14,620
35,clefairy,fairy,6,75
36,clefable,fairy,13,400
37,vulpix,fire,6,99
38,ninetales,fire,11,199
39,jigglypuff,normal,5,55
40,wigglytuff,normal,10,120
41,zubat,poison,8,75
42,golbat,poison,16,550
43,oddish,grass,5,54
44,gloom,grass,8,86
45,vileplume,grass,12,186
46,paras,bug,3,54
47,parasect,bug,10,295
48,venonat,bug,10,300
49,venomoth,bug,15,125
50,diglett,ground,2,8
51,dugtrio,ground,7,333
52,meowth,normal,4,42
53,persian,normal,10,320
54,psyduck,water,8,196
55,golduck,water,17,766
56,mankey,fighting,5,280
57,primeape,fighting,10,320
58,growlithe,fire,7,190
59,arcanine,fire,19,1550
60,poliwag,water,6,124
61,poliwhirl,water,10,200
62,poliwrath,water,13,540
63,abra,psychic,9,195
64,kadabra,psychic,13,565
65,alakazam,psychic,15,480
66,machop,fighting,8,195
67,machoke,fighting,15,705
68,machamp,fighting,16,1300
69,bellsprout,grass,7,40
70,weepinbell,grass,10,64
71,victreebel,grass,17,155
72,tentacool,water,9,455
73,tentacruel,water,16,550
74,geodude,rock,4,200
75,graveler,rock,10,1050
76,golem,rock,14,3000
77,ponyta,fire,10,300
78,rapidash,fire,17,950
79,slowpoke,water,12,360
80,slowbro,water,16,785
81,magnemite,electric,3,60
82,magneton,electric,10,600
83,farfetchd,normal,8,150
84,doduo,normal,14,392
85,dodrio,normal,18,852
86,seel,water,11,900
87,dewgong,water,17,1200
88,grimer,poison,9,300
89,muk,poison,12,300
90,shellder,water,3,40
91,cloyster,water,15,1325
92,gastly,ghost,13,1
93,haunter,ghost,16,1
94,gengar,ghost,15,405
95,onix,rock,88,2100
96,drowzee,psychic,10,324
97,hypno,psychic,16,756
98,krabby,water,4,65
99,kingler,water,13,600
100,voltorb,electric,5,104
101,electrode,electric,12,666
102,exeggcute,grass,4,25
103,exeggutor,grass,20,1200
104,cubone,ground,4,65
105,marowak,ground,10,450
106,hitmonlee,fighting,15,498
107,hitmonchan,fighting,14,502
108,lickitung,normal,12,655
109,koffing,poison,6,10
110,weezing,poison,12,95
111,rhyhorn,ground,10,1150
112,rhydon,ground,19,1200
113,chansey,normal,11,346
114,tangela,grass,10,350
115,kangaskhan,normal,22,800
116,horsea,water,4,80
117,seadra,water,12,250
118,goldeen,water,6,150
119,seaking,water,13,390
120,staryu,water,8,345
121,starmie,water,11,800
122,mr-mime,psychic,13,545
123,scyther,bug,15,560
124,jynx,ice,14,406
125,electabuzz,electric,11,300
126,magmar,fire,13,445
127,pinsir,bug,15,550
128,tauros,normal,14,884
129,magikarp,water,9,100
130,gyarados,water,65,2350
131,lapras,water,25,2200
132,ditto,normal,3,40
133,eevee,normal,3,65
134,vaporeon,water,10,290
135,jolteon,electric,8,245
136,flareon,fire,9,250
137,porygon,normal,8,365
138,omanyte,rock,4,75
139,omastar,rock,10,350
140,kabuto,rock,5,115
141,kabutops,rock,13,405
142,aerodactyl,rock,18,590
143,snorlax,normal,21,4600
144,articuno,ice,17,554
145,zapdos,electric,16,526
146,moltres,fire,20,600
147,dratini,dragon,18,33
148,dragonair,dragon,40,165
149,dragonite,dragon,22,2100
150,mewtwo,psychic,20,1220
151,mew,psychic,4,40
152,chikorita,grass,9,64
153,bayleef,grass,12,158
154,meganium,grass,18,1005
155,cyndaquil,fire,5,79
156,quilava,fire,9,190
157,typhlosion,fire,17,795
158,totodile,water,6,95
159,croconaw,water,11,250
160,feraligatr,water,23,888
161,sentret,normal,8,60
162,furret,normal,18,325
163,hoothoot,normal,7,212
164,noctowl,normal,16,408
165,ledyba,bug,10,108
166,ledian,bug,14,356
167,spinarak,bug,5,85
168,ariados,bug,11,335
169,crobat,poison,18,750
170,chinchou,water,5,120
171,lanturn,water,12,225
172,pichu,electric,3,20
173,cleffa,fairy,3,30
174,igglybuff,normal,3,10
175,togepi,fairy,3,15
176,togetic,fairy,6,32
177,natu,psychic,2,20
178,xatu,psychic,15,150
179,mareep,electric,6,78
180,flaaffy,electric,8,133
181,ampharos,electric,14,615
182,bellossom,grass,4,58
183,marill,water,4,85
184,azumarill,water,8,285
185,sudowoodo,rock,12,380
186,politoed,water,11,339
187,hoppip,grass,4,5
188,skiploom,grass,6,10
189,jumpluff,grass,8,30
190,aipom,normal,8,115
191,sunkern,grass,3,18
192,sunflora,grass,8,85
193,yanma,bug,12,380
194,wooper,water,4,85
195,quagsire,water,14,750
196,espeon,psychic,9,265
197,umbreon,dark,10,270
198,murkrow,dark,5,21
199,slowking,water,20,795
200,misdreavus,ghost,7,10
201,unown,psychic,5,50
202,wobbuffet,psychic,13,285
203,girafarig,normal,15,415
204,pineco,bug,6,72
205,forretress,bug,12,1258
206,dunsparce,normal,15,140
207,gligar,ground,11,648
208,steelix,steel,92,4000
209,snubbull,fairy,6,78
210,granbull,fairy,14,487
211,qwilfish,water,5,39
212,scizor,bug,18,1180
213,shuckle,bug,6,205
214,heracross,bug,15,540
215,sneasel,dark,9,280
216,teddiursa,normal,6,88
217,ursaring,normal,18,1258
218,slugma,fire,7,350
219,magcargo,fire,8,550
220,swinub,ice,4,65
221,piloswine,ice,11,558
222,corsola,water,6,50
223,remoraid,water,6,120
224,octillery,water,9,285
225,delibird,ice,9,160
226,mantine,water,21,2200
227,skarmory,steel,17,505
228,houndour,dark,6,108
229,houndoom,dark,14,350
230,kingdra,water,18,1520
231,phanpy,ground,5,335
232,donphan,ground,11,1200
233,porygon2,normal,6,325
234,stantler,normal,14,712
235,smeargle,normal,12,580
236,tyrogue,fighting,7,210
237,hitmontop,fighting,14,480
238,smoochum,ice,4,60
239,elekid,electric,6,235
240,magby,fire,7,214
241,miltank,normal,12,755
242,blissey,normal,15,468
243,raikou,electric,19,1780
244,entei,fire,21,1980
245,suicune,water,20,1870
246,larvitar,rock,6,720
247,pupitar,rock,12,1520
248,tyranitar,rock,20,2020
249,lugia,psychic,52,2160
